work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_range
2022,SE,FT,Data Engineer,PT,0,PT,M,3
2023,SE,FT,Data Engineer,US,100,US,M,27
2022,SE,FT,Data Engineer,US,100,US,M,13
2022,SE,FT,Data Architect,US,100,US,M,21
2022,SE,FT,Data Engineer,US,100,US,M,19
2022,SE,FT,Data Specialist,US,100,US,M,8
2022,SE,FT,Data Specialist,US,0,US,M,10
2023,MI,FT,Machine Learning Engineer,MX,100,MX,S,3
2023,SE,FT,Data Scientist,GB,0,GB,M,11
2022,SE,FT,Data Science Consultant,US,0,US,M,11
2022,SE,FT,Data Engineer,US,100,US,M,15
2022,SE,FT,Data Engineer,US,0,US,M,8
2023,SE,FT,Research Scientist,ES,0,ES,M,15
2023,MI,FT,Data Analyst,US,100,US,M,7
2023,SE,FT,Data Scientist,US,0,US,M,23
2023,EN,FT,Applied Machine Learning Scientist,DE,50,DE,M,4
2022,SE,FT,Data Scientist,US,100,US,M,13
2023,MI,FT,Data Analytics Manager,US,0,US,M,13
2022,SE,FT,Data Scientist,US,0,US,M,12
2023,SE,FT,Data Engineer,US,0,US,M,10
2022,SE,FT,Data Scientist,US,0,US,M,16
2022,SE,FT,Data Analyst,US,100,US,M,9
2023,SE,FT,Data Lead,US,0,US,M,21
2022,SE,FT,Data Analyst,GB,0,GB,M,7
2021,MI,FT,Data Architect,US,100,US,L,15
2023,MI,FT,Data Analytics Manager,US,0,US,M,13
2023,EN,FT,Research Engineer,US,0,US,M,11
2022,SE,FT,Data Scientist,US,100,US,M,16
2023,SE,FT,Data Manager,US,0,US,M,13
2023,SE,FT,Research Scientist,ES,0,ES,M,15
2023,SE,FT,Data Engineer,US,0,US,M,14
2023,SE,FT,Research Engineer,US,0,US,M,9
2021,MI,FT,Machine Learning Engineer,JP,50,JP,S,6
2022,SE,FT,Data Scientist,US,100,US,M,19
2022,SE,FT,Data Scientist,US,0,US,M,17
2022,EN,FT,Data Scientist,US,0,US,L,7
2023,EN,FT,Data Scientist,US,0,US,M,7
2023,MI,FT,Data Engineer,US,0,US,M,14
2023,MI,FT,Data Analyst,US,0,US,M,12
2023,MI,FT,MLOps Engineer,US,100,US,M,12
2020,MI,FT,Data Engineer,US,100,US,L,9
2022,SE,FT,Data Engineer,US,0,US,M,9
2023,EX,FT,Data Scientist,US,0,US,M,28
2023,MI,FT,Data Scientist,US,0,US,M,17
2023,SE,FT,Data Analyst,US,0,US,M,10
2022,SE,FT,Machine Learning Engineer,US,100,US,M,20
2022,SE,FT,Data Science Manager,US,100,US,M,22
2023,MI,FT,Deep Learning Engineer,US,100,US,M,14
2022,SE,FT,ML Engineer,US,100,US,M,12
2022,SE,FT,Data Scientist,US,0,US,M,11
2022,MI,FT,Machine Learning Engineer,US,0,US,M,14
2023,SE,FT,Data Analyst,US,0,US,M,4
2023,SE,FT,Data Analyst,US,100,US,M,11
2022,EN,FT,Machine Learning Engineer,US,0,US,L,7
2023,MI,FT,Data Engineer,US,0,US,M,13
2022,MI,FT,Data Scientist,GB,0,GB,M,3
2022,SE,FT,Data Scientist,US,100,US,M,4
2022,EN,FT,Data Engineer,US,0,US,M,15
2022,MI,FT,Data Analyst,US,0,US,M,9
2023,MI,FT,Machine Learning Engineer,GB,0,GB,M,11
2023,MI,FT,Data Analyst,US,0,US,M,14
2022,SE,FT,Data Scientist,US,100,US,M,13
2023,SE,FT,Research Engineer,US,0,US,M,19
2022,MI,FT,Data Analytics Manager,US,0,US,M,14
2023,SE,FT,Data Engineer,US,100,US,M,15
2023,SE,FT,Data Engineer,US,0,US,M,15
2023,SE,FT,Data Scientist,US,0,US,M,17
2023,SE,FT,Data Scientist,US,100,US,M,19
2023,EN,FT,Data Scientist,IN,100,US,M,4
2023,SE,FT,Data Engineer,US,100,US,M,15
2023,SE,FT,Analytics Engineer,US,0,US,M,8
2023,SE,FT,Data Scientist,ES,0,ES,M,3
2022,SE,FT,Data Scientist,US,0,US,M,13
2023,MI,FT,Machine Learning Engineer,NL,100,NL,L,9
2020,MI,FT,Data Engineer,US,100,US,L,10
2022,SE,FT,Data Scientist,US,100,US,M,17
2023,SE,FT,Data Analyst,US,0,US,M,11
2022,SE,FT,Data Engineer,US,0,US,M,13
2022,EN,FT,Business Data Analyst,IN,100,AS,L,4
2022,SE,FT,Data Science Manager,US,0,US,M,23
2021,MI,FT,Data Engineer,MT,50,MT,L,2
2022,SE,FT,Data Analyst,US,0,US,M,20
2023,EX,FT,Data Architect,US,0,US,M,16
2023,SE,FT,Applied Scientist,US,0,US,L,20
2022,SE,FT,Data Scientist,US,100,US,M,18
2022,SE,FT,Analytics Engineer,US,0,US,M,14
2023,SE,FT,Data Engineer,US,0,US,M,25
2023,SE,FT,Data Scientist,US,0,US,M,23
2023,SE,FT,Machine Learning Engineer,US,0,US,L,12
2023,SE,FT,Data Scientist,CA,0,CA,M,20
2023,MI,FT,Data Analyst,GB,0,GB,M,7
2022,MI,FT,Data Scientist,TR,50,TR,M,2
2022,MI,FT,Data Analyst,US,0,US,M,4
2022,EN,FT,Data Analyst,ID,0,ID,L,1
2020,MI,FT,Data Analyst,US,100,US,L,7
2021,SE,FT,Machine Learning Engineer,US,50,US,L,17
2022,MI,FT,Data Analyst,US,100,US,M,7
2022,SE,FT,Data Engineer,US,0,US,M,12
2023,SE,FT,Data Analyst,US,100,US,M,11
2022,SE,FT,Data Analyst,US,0,US,M,6
2022,SE,FT,Data Scientist,US,0,US,M,17
2023,SE,FT,Machine Learning Engineer,US,0,US,M,23
2022,SE,FT,Machine Learning Engineer,US,100,US,M,17
2023,SE,FT,Data Scientist,US,0,US,M,17
2021,MI,FT,Data Engineer,US,100,US,L,18
2023,SE,FT,Data Engineer,US,100,US,M,20
2023,SE,FT,Machine Learning Engineer,CA,100,CA,M,10
2022,EN,FT,Data Engineer,US,100,US,L,7
2023,SE,FT,Applied Scientist,US,0,US,L,11
2023,SE,FT,Data Engineer,US,0,US,M,11
2023,SE,FT,Research Scientist,US,100,US,M,12
2023,SE,FT,Data Scientist,US,100,US,M,13
2023,SE,FT,Data Engineer,US,100,US,M,15
2022,SE,FT,Data Architect,US,100,US,M,16
2023,SE,FT,Data Scientist,US,0,US,M,14
2023,SE,FT,NLP Engineer,US,0,US,M,12
2023,SE,FT,Analytics Engineer,US,0,US,M,12
2022,SE,FT,Lead Data Scientist,US,100,US,L,14
2022,SE,FT,Machine Learning Engineer,US,0,US,M,17
2022,SE,FT,Data Specialist,US,0,US,M,10
2023,MI,FT,Machine Learning Engineer,GB,0,GB,M,10
2022,MI,FT,Data Analyst,US,0,US,M,14
2023,EN,FT,BI Developer,US,0,US,M,15
2021,SE,FT,Data Scientist,FR,50,FR,L,4
2022,EN,FT,Data Analyst,US,50,US,L,4
2021,EN,FT,Data Scientist,US,100,US,M,7
2023,SE,FT,Data Scientist,US,0,US,M,18
2023,SE,FT,Data Lead,US,0,US,M,18
2023,SE,FT,Computer Vision Engineer,US,0,US,M,15
2021,MI,FT,Data Scientist,GB,50,GB,L,4
2023,SE,FT,Data Engineer,US,0,US,M,14
2022,SE,FT,Machine Learning Engineer,US,0,US,M,16
2023,MI,FT,Data Engineer,US,0,US,M,18
2022,SE,FT,Data Architect,CA,100,CA,M,8
2022,SE,FT,Analytics Engineer,US,100,US,M,10
2023,SE,FT,Data Engineer,US,0,US,M,18
2023,SE,FT,Data Scientist,US,0,US,M,16
2022,SE,FT,Data Scientist,US,100,US,M,17
2021,SE,FT,Lead Data Analyst,US,100,US,L,15
2021,MI,FT,Data Engineer,NL,100,NL,L,3
2023,SE,FT,Data Scientist,US,100,US,M,17
2022,SE,FT,Data Analyst,US,100,US,M,8
2022,EN,FT,Data Engineer,US,0,US,M,15
2022,SE,FT,Data Analyst,US,0,US,M,10
2023,MI,FT,Data Manager,US,0,US,M,12
2023,SE,FT,Data Architect,US,100,US,M,17
2022,SE,FT,Data Scientist,US,0,US,L,16
2023,SE,FT,Data Science Manager,US,100,US,M,27
2023,SE,FT,Data Scientist,US,0,US,M,13
2023,SE,FT,Research Scientist,US,0,US,M,13
2022,MI,FT,Data Analyst,US,0,US,M,9
2022,MI,FT,Data Scientist,US,100,US,M,14
2022,MI,FT,Data Scientist,DE,100,DE,M,7
2023,SE,FT,Data Scientist,US,100,US,M,20
2022,SE,FT,Data Scientist,US,100,US,M,17
2022,SE,FT,Data Scientist,US,0,US,M,12
2023,SE,FT,Data Scientist,US,0,US,M,17
2022,EN,FT,Machine Learning Scientist,IT,100,DE,S,3
2023,SE,FT,Data Engineer,US,0,US,M,12
2023,EN,FT,Data Analyst,AR,100,US,S,2
2023,MI,FT,Data Engineer,US,0,US,M,12
2023,SE,FT,Data Analyst,US,0,US,M,15
2023,SE,FT,Data Architect,US,100,US,M,10
2023,SE,FT,Analytics Engineer,US,0,US,M,27
2023,SE,FT,Data Analyst,US,100,US,S,10
2022,SE,FT,Data Scientist,US,0,US,M,12
2022,SE,FT,Data Analyst,US,100,US,M,9
2023,SE,FT,Data Engineer,US,100,US,M,8
2023,SE,FT,Data Engineer,US,0,US,M,15
2022,SE,FT,Data Scientist,US,100,US,M,13
2022,SE,FT,Data Science Manager,US,100,US,L,13
2022,MI,FT,Data Science Manager,US,100,US,M,14
2023,SE,FT,Data Scientist,US,100,US,M,17
2022,SE,FT,Data Scientist,US,100,US,M,13
2023,EN,FT,Data Analyst,US,100,US,M,6
2022,SE,FT,Data Scientist,US,0,US,M,23
2020,MI,FT,Data Scientist,FR,50,LU,S,5
2022,SE,FT,Data Analyst,US,100,US,M,12
2022,SE,FT,Data Engineer,US,100,US,M,15
2022,MI,FT,Data Analyst,US,0,US,M,5
2023,SE,FT,Data Scientist,US,0,US,M,18
2023,SE,FT,Data Engineer,US,100,US,M,12
2023,SE,FT,Machine Learning Engineer,US,0,US,M,11
2022,SE,FT,Data Analyst,US,100,US,M,8
2023,SE,FT,Machine Learning Engineer,US,0,US,M,15
2023,SE,FT,Data Engineer,US,100,US,M,20
2023,EN,FT,Data Analyst,US,100,US,M,7
2022,EN,FT,Machine Learning Engineer,US,0,US,M,17
2022,MI,FT,Data Scientist,US,100,US,M,10
2023,SE,FT,Data Analyst,US,0,US,L,19
2022,SE,FT,Data Scientist,US,100,US,M,9
2022,MI,FT,Data Analyst,US,0,US,M,15
2023,SE,FT,Data Engineer,US,0,US,M,20
2023,SE,FT,Data Engineer,US,0,US,M,12
2022,SE,FT,Data Scientist,US,0,US,M,12
2023,EN,FT,Big Data Engineer,SE,100,SE,S,12
2022,SE,FT,Data Scientist,US,100,US,M,12
2023,EN,FT,Compliance Data Analyst,NG,100,NG,L,2
2023,SE,FT,Data Engineer,US,0,US,M,15
2023,SE,FT,Data Scientist,US,0,US,M,15
2022,EN,FT,Data Engineer,GB,100,GB,M,4
2023,MI,FT,Data Engineer,US,0,US,M,16
2022,MI,FT,Data Engineer,LT,0,LT,M,7
2022,MI,FT,Data Analyst,CA,0,CA,M,6
2022,MI,FT,Machine Learning Scientist,US,0,US,M,15
2021,MI,FT,Research Scientist,FR,50,FR,M,5
2022,SE,FT,Data Analyst,US,0,US,M,8
2023,SE,FT,Data Engineer,CA,100,CA,M,13
2023,SE,FT,Data Scientist,US,0,US,M,14
2023,SE,FT,Data Engineer,US,0,US,M,16
2023,EX,FT,Data Scientist,US,0,US,M,24
2023,SE,FT,Data Engineer,US,0,US,M,12
2022,SE,FT,Applied Scientist,US,100,US,M,18
2021,MI,FT,Applied Machine Learning Scientist,US,50,US,L,39
2023,SE,FT,Applied Scientist,US,0,US,L,32
2023,SE,FT,Machine Learning Engineer,US,100,US,M,29
2022,SE,FT,Data Engineer,US,100,US,M,15
2020,MI,FT,Lead Data Engineer,PT,100,US,M,5
2022,SE,FT,Data Engineer,US,0,US,L,9
2022,SE,FT,Data Scientist,ES,0,ES,M,3
2022,SE,FT,Data Scientist,US,100,US,M,9
2022,MI,FT,Data Scientist,US,100,US,M,18
2023,SE,FT,Data Architect,US,0,US,M,14
2020,MI,FT,Data Scientist,PH,100,US,S,4
2021,SE,FT,Lead Data Engineer,PR,50,US,S,15
2023,MI,FT,Data Engineer,US,0,US,M,15
2023,MI,FT,Data Engineer,US,0,US,M,9
2021,MI,FT,Big Data Engineer,ES,50,RO,M,5
2023,SE,FT,Data Engineer,US,100,US,M,12
2023,SE,FT,Data Analyst,US,0,US,M,12
2022,SE,FT,Data Architect,US,0,US,M,9
2021,MI,FT,Machine Learning Engineer,BE,100,BE,M,7
2023,MI,FT,Data Analytics Manager,US,0,US,M,14
2023,SE,FT,Data Scientist,US,0,US,M,19
2023,SE,FT,Data Scientist,US,100,US,M,17
2022,SE,FT,Data Analyst,US,100,US,M,12
2021,EN,FT,Machine Learning Developer,IQ,50,IQ,S,9
2023,MI,FT,Machine Learning Engineer,US,0,US,M,11
2021,SE,FT,Research Scientist,PT,50,PT,L,5
2022,SE,FT,Analytics Engineer,US,100,US,M,12
2022,MI,FT,Data Scientist,US,100,US,M,15
2023,MI,FT,Research Scientist,US,100,US,M,11
2023,SE,FT,Applied Scientist,US,0,US,L,12
2022,SE,FT,Machine Learning Engineer,US,100,US,M,12
2023,SE,FT,Data Scientist,US,0,US,M,12
2023,SE,FT,Machine Learning Engineer,US,0,US,M,13
2022,SE,FT,Data Engineer,US,100,US,L,14
2022,SE,FT,Data Engineer,US,0,US,M,7
2022,SE,FT,Data Scientist,US,0,US,M,12
2023,SE,FT,Data Engineer,US,100,US,M,10
2023,SE,FT,Data Scientist,US,0,US,M,13
2022,SE,FT,Analytics Engineer,US,0,US,M,23
2022,SE,FT,Data Analyst,US,100,US,M,8
2022,MI,FT,Machine Learning Engineer,US,0,US,M,21
2022,SE,FT,Data Analyst,US,0,US,M,6
2023,SE,FT,Analytics Engineer,US,0,US,M,10
2023,EN,FT,Data Engineer,US,0,US,M,7
2022,EN,FT,Data Analyst,US,100,US,S,5
2022,SE,FT,Data Engineer,US,0,US,M,14
2023,SE,FT,Data Scientist,US,0,US,M,15
2023,SE,FT,Data Analyst,US,100,US,M,13
2023,MI,FT,Machine Learning Engineer,US,0,US,M,16
2023,SE,FT,Data Scientist,US,0,US,M,15
2023,SE,FT,Research Scientist,US,0,US,M,19
2023,MI,FT,Machine Learning Engineer,US,50,US,L,20
2023,SE,FT,Data Engineer,US,100,US,M,7
2023,SE,FT,Analytics Engineer,GB,100,GB,M,13
2022,SE,FT,Machine Learning Engineer,MX,100,MX,M,23
2023,SE,FT,Data Scientist,US,0,US,M,14
2022,SE,FT,Data Engineer,US,0,US,M,10
2023,SE,FT,Data Engineer,US,0,US,M,12
2023,SE,FT,Data Analyst,US,0,US,M,9
2023,SE,FT,Data Engineer,US,0,US,M,12
2023,MI,FT,Data Analyst,US,0,US,M,17
2021,MI,FT,Research Scientist,CZ,50,CZ,L,6
2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,10
2022,SE,FT,Machine Learning Engineer,US,100,US,M,19
2022,MI,FT,Data Specialist,US,0,US,M,12
2023,SE,FT,Data Analytics Manager,US,100,US,M,11
2022,SE,FT,Data Analyst,US,100,US,M,10
2022,SE,FT,Data Engineer,US,0,US,M,18
2022,SE,FT,Data Analyst,ES,0,ES,M,3
2022,SE,FT,Data Architect,US,100,US,M,13
2022,MI,FT,Data Analyst,GB,100,GB,M,4
2023,SE,FT,Data Analyst,US,0,US,M,12
2022,SE,FT,Data Analyst,US,100,US,M,7
2022,MI,FT,Data Analyst,US,0,US,M,14
2022,SE,FT,Data Analyst,US,100,US,M,8
2022,SE,FT,Data Analyst,US,100,US,M,12
2023,SE,FT,Data Analyst,US,100,US,M,7
2023,SE,FT,Data Engineer,US,100,US,M,16
2023,EN,FT,Data Engineer,US,0,US,M,12
2022,MI,FT,Data Engineer,US,100,US,M,8
2023,SE,FT,Data Scientist,US,0,US,M,28
2023,SE,FT,Data Engineer,US,0,US,M,23
2023,SE,FT,Data Analyst,US,0,US,M,21
2023,EN,FT,Research Scientist,US,0,US,M,14
2022,MI,FT,Analytics Engineer,US,0,US,M,5
2022,SE,FT,Data Analyst,US,100,US,M,14
2023,SE,FT,Data Scientist,US,0,US,M,11
2022,MI,FT,Data Engineer,US,0,US,M,6
2023,SE,FT,Data Analyst,US,0,US,M,11
2022,MI,FT,Data Engineer,FR,100,FR,M,6
2023,SE,FT,Machine Learning Engineer,US,0,US,M,19
2022,MI,FT,Data Scientist,GB,0,GB,M,6
2022,MI,FT,Analytics Engineer,BR,100,BR,M,4
2023,MI,CT,ML Engineer,US,100,US,S,2
2023,SE,FT,Data Analyst,US,0,US,M,19
2022,SE,FT,Data Scientist,US,100,US,M,13
2023,SE,FT,Data Engineer,US,0,US,M,18
2022,SE,FT,Data Analyst,US,0,US,M,14
2023,SE,FT,Machine Learning Infrastructure Engineer,US,0,US,M,19
2023,SE,FT,Data Analyst,US,100,US,M,7
2023,MI,FT,Data Infrastructure Engineer,US,100,US,M,17
2021,MI,FT,Data Engineer,US,100,US,L,10
2023,SE,FT,Data Scientist,CA,100,CA,M,11
2023,SE,FT,Applied Scientist,US,0,US,L,14
2023,EN,FT,Data Analyst,UZ,100,US,L,9
2023,SE,FT,Data Analyst,US,100,US,M,6
2023,SE,FT,Data Analyst,US,0,US,M,13
2023,SE,FT,Data Engineer,US,0,US,M,15
2023,SE,FT,Data Analyst,US,100,US,M,9
2022,SE,FT,Data Engineer,US,0,US,M,12
2023,EN,FT,Data Engineer,US,0,US,M,12
2022,SE,FT,Data Architect,US,100,US,M,19
2022,SE,FT,Data Analyst,US,100,US,M,13
2023,MI,FT,Data Scientist,US,100,US,M,16
2022,MI,FT,Data Manager,US,0,US,M,12
2022,MI,FT,Data Analytics Manager,US,0,US,M,13
2020,SE,FT,Machine Learning Engineer,HR,100,HR,S,4
2022,SE,FT,BI Developer,US,100,US,L,12
2022,SE,FT,Machine Learning Engineer,US,0,US,M,23
2022,SE,FT,Data Engineer,US,0,US,M,14
